alpha,beta,a0,nu_a0,w0,w1,w2,w3,nu_w0,nu_w1,nu_w2,nu_w3,alpha_var,beta_var,a0_var,nu_a0_var,w0_var,w1_var,w2_var,w3_var,nu_w0_var,nu_w1_var,nu_w2_var,nu_w3_var,posterior_q25_alpha,posterior_q975_alpha,posterior_q25_beta,posterior_q975_beta,posterior_q25_a0,posterior_q975_a0,posterior_q25_nu_a0,posterior_q975_nu_a0,posterior_q25_w0,posterior_q975_w0,posterior_q25_w1,posterior_q975_w1,posterior_q25_w2,posterior_q975_w2,posterior_q25_w3,posterior_q975_w3,posterior_q25_nu_w0,posterior_q975_nu_w0,posterior_q25_nu_w1,posterior_q975_nu_w1,posterior_q25_nu_w2,posterior_q975_nu_w2,posterior_q25_nu_w3,posterior_q975_nu_w3,mean_subject_true_a,sd_subject_true_a,mean_subject_true_w0,mean_subject_true_w1,mean_subject_true_w2,mean_subject_true_w3,sd_subject_true_w0,sd_subject_true_w1,sd_subject_true_w2,sd_subject_true_w3,num_trials,num_subjects
6.873082,0.5272025,0.97567886,0.002534741,-0.1278124,0.11418479,-0.18849178,0.50653875,0.6959317,1.2950442,1.2376881,0.9954295,3.74047,0.03101125,5.3583562e-06,6.017427e-06,0.020968797,0.07160638,0.0677079,0.04474751,0.01253106,0.038999002,0.037965737,0.023601577,3.526258021593094,9.824753212928773,0.2420233350247145,0.8470336660742759,0.9706551879644394,0.9797027707099915,0.0002646869739692193,0.009442301117815077,-0.3979001514613628,0.17063382193446155,-0.4071862116456032,0.6340532183647155,-0.7219365149736404,0.34902526140213014,0.07846151962876322,0.9482171922922134,0.5202075079083442,0.9552743583917618,0.9706647112965584,1.7365653783082962,0.9183991774916649,1.6963935285806655,0.7436233848333359,1.3499002695083617,0.9780763,0.011138859,-0.107424304,0.14242631,-0.1763198,0.5329969,0.6982181,1.2006361,1.2368304,0.9582369,500,25
6.470182,0.54254377,0.9785116,0.02085692,-0.035883624,-0.054101024,-0.51258814,0.49147317,0.87173,1.1182307,1.1980989,0.84112793,2.9491324,0.023480995,5.9669597e-05,5.814192e-05,0.032102745,0.049569704,0.05769723,0.029391244,0.02035677,0.028745702,0.035815645,0.018170794,3.3348124027252197,9.622945594787597,0.23724943958222866,0.8314064770936966,0.9652262806892395,0.9955779209733009,0.00856263767927885,0.03789638197049498,-0.36998968869447707,0.30834012851119014,-0.46853485628962516,0.3953473903238773,-0.9587082266807556,-0.0408496655523778,0.1552964948117733,0.8360186398029327,0.6482909321784973,1.2176937252283095,0.840032322704792,1.490912640094757,0.8932396218180656,1.6071006953716276,0.6380349323153496,1.1656548887491225,0.97817516,0.015123272,-0.03765091,-0.039368656,-0.49011475,0.47511595,0.88706267,1.0959158,1.1169873,0.8571829,500,25
6.9712596,0.57139325,0.9886561,0.033229854,-0.15610704,0.27764037,-0.19675627,0.5131476,0.8906765,0.9768744,0.7472587,0.86636066,5.527743,0.050941184,7.269202e-05,9.314256e-05,0.032078713,0.042124465,0.02489,0.030417338,0.018609859,0.023491666,0.013851078,0.01818164,2.012890100479126,9.892006444931031,0.1278640802949667,0.9173937186598777,0.970758917927742,0.9996916592121124,0.013842114200815558,0.05299368472769855,-0.5119955882430076,0.20757803134620187,-0.1348617359995842,0.6887911722064018,-0.49552120417356493,0.12615544795989989,0.172067341953516,0.8667111679911613,0.6777868211269379,1.213952648639679,0.740067271888256,1.3196201562881469,0.5521857544779778,1.010135981440544,0.6514987528324128,1.190683606266975,0.97425544,0.016148916,-0.114438705,0.28001884,-0.22814171,0.52951217,0.86224204,0.9632286,0.74210304,0.87214744,500,25
7.7260804,0.99099845,0.9836564,0.022503449,0.24734469,0.28670448,-0.39236185,1.0058451,1.017137,0.9176296,0.90031815,1.155535,2.3730886,0.0667817,7.094181e-05,6.743184e-05,0.04608208,0.033591207,0.033334196,0.058335863,0.024357408,0.020998986,0.019639222,0.03159984,4.705949473381042,9.901535391807556,0.5664319023489952,1.4738471776247022,0.9701296001672745,0.999091063439846,0.010049638943746686,0.038717432878911495,-0.18737421557307243,0.6801016509532928,-0.09153162315487862,0.6282574653625487,-0.7542860671877861,-0.04231289103627207,0.5414728671312332,1.4597168326377867,0.756755942106247,1.379566463828087,0.6851156860589981,1.2495196640491486,0.6687469929456711,1.2163537770509718,0.8557161957025528,1.5540052860975264,0.98395246,0.0146766165,0.30033764,0.28331327,-0.39963648,0.9583055,0.96808475,0.8857361,0.8054052,1.0461532,500,25
2.6796033,0.25625113,0.9725105,0.016503464,-0.14320053,0.39257842,-0.11694466,1.0858694,1.0428369,1.1460905,0.88647264,1.407736,2.430048,0.034529313,3.9640643e-05,7.052338e-05,0.047138788,0.05534241,0.03397349,0.08050321,0.028657975,0.030631403,0.020127803,0.051541165,0.843271228671074,7.1012749671936035,0.0477067094296217,0.7705606296658516,0.9610936895012856,0.9880846038460731,0.006117110175546259,0.03678201148286461,-0.5746257916092873,0.25764434486627574,-0.0459834523499012,0.867801521718502,-0.48577819019556046,0.24156971089541893,0.519438461959362,1.6365180432796478,0.7822795450687409,1.4297517150640486,0.8487094894051552,1.5602862060070037,0.6530720978975296,1.2129836589097975,1.0564644664525986,1.9685003876686096,0.97701627,0.013297723,-0.13909821,0.39098862,-0.16192028,1.0502532,0.91580796,0.9972989,0.7983273,1.2698821,500,25
6.0227976,0.57282543,0.9905112,0.030075165,0.2186017,0.46711183,0.079742976,0.7865961,1.0114642,1.0626303,1.0067995,1.0950972,6.636026,0.07920077,9.126759e-05,9.498989e-05,0.04156825,0.050717965,0.04558453,0.0524894,0.024750583,0.028258527,0.025076343,0.029489834,2.0316309869289397,9.870189261436462,0.1595345988869667,1.0664870262145996,0.9703813627362251,0.9999055236577987,0.013261207356117665,0.05017727725207805,-0.17413769625127315,0.613042525947094,0.019350840896368064,0.8849930107593535,-0.3401516482234001,0.4893617570400236,0.316109399497509,1.2468501955270768,0.7584224179387092,1.363942492008209,0.7807303205132484,1.4534069001674652,0.7487670749425888,1.3600058257579801,0.8095738872885704,1.46884508728981,0.9840851,0.0141808735,0.19472246,0.4254288,0.038150426,0.7857165,0.96738565,0.96114504,0.94997054,1.002847,500,25
7.6901217,0.5114064,0.975292,0.014311214,-0.092157245,0.31545818,-0.042090867,0.89153624,1.0266851,1.0724487,0.83557045,0.74008,2.3181067,0.012149564,3.0141298e-05,4.4144304e-05,0.0442382,0.045959555,0.030604813,0.024324141,0.022889148,0.02602235,0.01744871,0.014573266,4.442421448230744,9.935993313789368,0.30104815736413004,0.7360447838902473,0.9648785695433617,0.9870705783367157,0.004822221386712044,0.029631422972306608,-0.4984956607222557,0.34680787920951844,-0.11437341570854187,0.7125497490167618,-0.37608155235648155,0.31481363028287884,0.5756332248449325,1.1934940934181213,0.777570067346096,1.376924180984497,0.8145308583974838,1.4328145921230313,0.6186052069067955,1.1437152057886122,0.5444709032773971,1.0034440279006955,0.9731741,0.017485559,-0.071995765,0.32461676,-0.10095699,0.94007915,1.0533302,1.0191256,0.7915443,0.7410089,500,25
5.8094926,0.60028243,0.9823792,0.023837976,-0.48050374,-0.0878425,-0.3107711,0.41365683,1.2632774,1.0634392,0.9326139,1.1082616,3.8936813,0.05724153,5.989741e-05,6.201706e-05,0.065150425,0.045484446,0.03352491,0.051067393,0.036262464,0.02880919,0.023129072,0.028772553,2.786541032791138,9.765870070457458,0.2612607508897781,1.1587522506713868,0.9690485611557961,0.9984447255730629,0.009972578613087535,0.041191893443465216,-0.9572050675749779,0.036784356832504014,-0.504884272813797,0.34562053158879275,-0.659477099776268,0.04823790676891804,-0.04834598600864409,0.8536648035049438,0.9611477151513099,1.7051532506942748,0.7856005057692528,1.47256897687912,0.6995127677917481,1.290084034204483,0.8327084764838218,1.49774050116539,0.9790675,0.017704679,-0.48695987,-0.026431112,-0.31578755,0.4110483,1.1725503,1.0088093,0.9443489,1.0129925,500,25
6.7148666,0.6777472,0.9754884,0.04404696,-0.059243318,0.04024259,-0.3138648,0.37620798,1.039293,1.1120903,1.012849,0.97159785,3.5576446,0.05177476,0.00020952307,0.0002188879,0.043217804,0.053680196,0.03960314,0.038325716,0.024744447,0.02876859,0.024996178,0.02377578,3.078348273038864,9.793705415725707,0.2851169712841511,1.1152656525373459,0.9485832527279854,0.9963098809123039,0.01831763801164925,0.07500417251139879,-0.4839810788631439,0.32932692468166347,-0.4059125982224941,0.4970161557197571,-0.7037926882505416,0.07595978081226348,-0.000529902428388595,0.7785169154405591,0.7860393300652504,1.3999595880508422,0.8353673368692398,1.5165938466787334,0.7618173286318779,1.3527192682027815,0.7200280949473381,1.3298795342445373,0.9718792,0.017757216,-0.09121153,0.037241936,-0.34117106,0.38263777,0.96816796,1.062086,0.93299794,0.95208895,500,25
7.0970287,0.69297564,0.9662832,0.033454224,-0.07026027,0.25471592,-0.39338595,0.41039875,0.71926504,1.0754417,1.050333,1.1230718,3.9113295,0.060247317,0.00012607203,0.0003280476,0.021110242,0.046723153,0.045796398,0.052329056,0.012434078,0.028383428,0.026001435,0.03257884,3.3511728048324585,9.912511658668517,0.2757632195949555,1.126879632472992,0.9480883121490479,0.9928343534469605,0.008849073178134858,0.07570818960666656,-0.35758365988731383,0.21238839812576762,-0.21569217257201673,0.6618810445070267,-0.8373238265514373,0.023658056557178384,-0.050552660226821894,0.8406091630458831,0.5426391795277595,0.9608745947480201,0.8030226930975914,1.4570144444704056,0.7847592070698738,1.3997606694698332,0.8312691897153854,1.5671860516071319,0.9665856,0.015822543,-0.04115142,0.21748032,-0.396585,0.41549674,0.6960219,1.0251036,0.97329366,1.0209944,500,25
6.9744797,0.7861483,0.97907233,0.004849512,-0.46469897,0.13288322,-0.2568916,0.7499601,1.0326768,0.9540661,0.91651314,0.8761724,2.6307867,0.04938868,8.332592e-06,2.5518808e-05,0.041939765,0.039847948,0.034405634,0.033525467,0.027524313,0.02361985,0.019083364,0.018941903,3.995251804590225,9.809321570396422,0.4218315400183201,1.2176923304796217,0.9721038609743118,0.9834063857793808,0.00038610020419582725,0.01936537190340459,-0.8565417349338531,-0.059379100054502504,-0.28554310426115986,0.511942586302757,-0.6110363841056824,0.11867473497986791,0.37576993480324744,1.0925186187028884,0.7769588828086853,1.4070123910903929,0.7066608771681786,1.3004767686128615,0.682503342628479,1.219936281442642,0.6351877689361572,1.1786988139152526,0.98032117,0.012144673,-0.48396847,0.16860056,-0.25799966,0.7242326,0.9578785,0.86536855,0.86039793,0.8101306,500,25
5.4100075,0.347153,0.9865622,0.024742842,0.07905163,0.23347187,-0.39113092,0.70048344,1.2594224,0.9262764,0.99510247,1.045157,4.61767,0.024194162,6.268269e-05,6.9093316e-05,0.065866895,0.036131524,0.041494273,0.042981233,0.03629568,0.022409948,0.023003932,0.028291518,2.343324530124664,9.783650255203247,0.13760164454579354,0.6604040294885636,0.9716631516814231,0.9980658367276192,0.00994694686960429,0.04206630848348139,-0.42093690559268,0.5712309673428534,-0.14645652435719966,0.6222758412361143,-0.7954574063420295,0.01024928763508796,0.3014838993549347,1.0997824847698212,0.9345678657293319,1.6793705850839615,0.692944610118866,1.2546887278556824,0.7435353770852089,1.348187130689621,0.8007418796420097,1.4357154458761214,0.97659206,0.02022719,0.09233274,0.2731986,-0.3947975,0.6955054,1.218459,0.95270556,0.958775,0.9508933,500,25
7.4097524,0.8160859,0.98076147,0.028804101,-0.051064402,0.20827787,-0.074624896,0.92125887,0.9724543,1.0530227,1.1688766,0.82143563,2.6792178,0.040406026,7.917304e-05,0.00011932758,0.040680178,0.047889847,0.05859868,0.030839875,0.024115091,0.026452135,0.036183428,0.016240602,4.045256185531616,9.82777326107025,0.4490356370806694,1.2092412263154981,0.9646406754851341,0.9982905685901642,0.012084813066758215,0.05654447199776768,-0.45146130621433256,0.3514657713472842,-0.22134599201381205,0.648142173886299,-0.5483623698353768,0.4069277726113796,0.5650265470147133,1.2715477705001832,0.7412854075431824,1.344917905330658,0.7883697554469109,1.4259780436754226,0.8826637625694275,1.6057602554559707,0.6090370163321495,1.0999170899391173,0.9783508,0.016221466,-0.00035372734,0.17376396,-0.052844483,0.8943509,0.9127125,1.045452,1.0966412,0.6734687,500,25
7.363378,0.87110597,0.9532349,0.020796308,-0.14265922,0.24409558,-0.12627861,0.48069447,1.0495625,0.82515687,0.8265485,0.9018042,3.294756,0.05940526,5.2428655e-05,0.00010473894,0.043951947,0.029461266,0.026755,0.032929312,0.027267804,0.016709244,0.016755152,0.019645877,3.5537288546562196,9.916368842124939,0.4139920845627785,1.309479761123657,0.9387309834361076,0.9676933467388154,0.005402040155604482,0.04685337804257869,-0.5167602121829986,0.29314480274915694,-0.10350923426449299,0.561488153040409,-0.43963902443647385,0.19667757116258125,0.10585372969508172,0.8281326532363892,0.7882749646902084,1.4062410920858381,0.6126778423786163,1.115239891409874,0.618777796626091,1.1350349009037017,0.6770239189267159,1.2149659842252727,0.9612275,0.024203505,-0.12614594,0.26609844,-0.13944052,0.54824966,0.9735663,0.78267854,0.83172154,0.9066355,500,25
6.356415,0.54532385,0.9839744,0.026440812,-0.21069726,0.0022668615,-0.36616397,0.51321054,1.0033681,1.0082943,1.2147235,1.1381233,5.0805216,0.055814136,5.664223e-05,8.912207e-05,0.042844605,0.041369624,0.059089184,0.05498771,0.024263449,0.025801742,0.035494912,0.03175538,2.502786159515381,9.767683291435242,0.1663804091513157,0.9511586561799049,0.9695843279361724,0.9992673635482788,0.01243928070180118,0.04754569735378027,-0.6204249888658524,0.18678971379995343,-0.4119950674474239,0.3959727689623832,-0.821845081448555,0.12769896388053895,0.040380135178565986,0.9656952634453773,0.7330680087208747,1.361481150984764,0.7434300690889358,1.3885116428136826,0.9074797675013542,1.6326569616794584,0.8520213544368744,1.545974940061569,0.9785429,0.018077664,-0.2101906,0.0037398362,-0.31557688,0.5403077,0.92913604,1.019477,1.1072015,1.042668,500,25
6.6086674,0.8249865,0.9861469,0.02583927,-0.2872708,0.3532149,-0.31366178,0.6228005,0.8509313,1.1186558,1.2490294,1.0734602,3.0909069,0.05013753,5.4693854e-05,7.3577394e-05,0.027574051,0.048864923,0.06678575,0.047540713,0.017674904,0.031573873,0.042045254,0.029440578,3.238174843788147,9.743399238586425,0.41765129566192627,1.268783664703369,0.9712505146861077,0.9979515552520752,0.011644809413701296,0.04558469047769904,-0.6278870418667793,0.03946261405944822,-0.08493720591068267,0.7789819300174713,-0.7991167321801186,0.20455497577786444,0.20263813808560371,1.0410475492477416,0.6356888562440872,1.1654980212450023,0.8415003687143325,1.5367264509201048,0.9232599183917045,1.7054406255483623,0.7999913975596428,1.4473734229803084,0.9812355,0.0143039115,-0.28432328,0.33953026,-0.31921023,0.6020917,0.8626482,1.0623912,1.1353273,1.0446452,500,25
7.952628,0.7898588,0.9726994,0.013287537,0.0856268,0.3793719,-0.08148149,0.6672419,1.0594796,1.0011328,1.0298074,1.0989778,1.9108965,0.025012597,2.637618e-05,4.7916325e-05,0.051313408,0.042632,0.046168186,0.04702387,0.027096536,0.025955588,0.026370294,0.03508059,4.978910648822785,9.92340636253357,0.4663350723683834,1.0701880127191543,0.9626336678862571,0.9840259030461311,0.0038278302003163845,0.030210418766364447,-0.36051559224724766,0.5097832784056663,-0.04198973327875137,0.7729270577430725,-0.4913726657629013,0.3469609536230564,0.25197195038199427,1.074931702017784,0.7986656188964844,1.4349040418863295,0.7473785921931266,1.3643453031778334,0.7678575471043587,1.4021169900894164,0.8165954545140266,1.5619308382272719,0.97527426,0.017503133,0.094578825,0.40953135,-0.09953337,0.7092468,1.0151714,1.0244963,1.0146573,1.1015096,500,25
4.786417,0.48497498,0.9758412,0.045336824,-0.33640888,-0.12530741,-0.47811246,0.58491975,1.0535702,0.97094244,1.2040058,0.8645109,4.6825647,0.06426763,0.00018426792,0.00023080123,0.04542206,0.040379375,0.059525985,0.029952846,0.026016831,0.023402072,0.031194584,0.020117935,1.927854984998703,9.622184824943542,0.1423780657351017,1.030869662761688,0.948719947040081,0.9973571076989174,0.018543518893420697,0.08189978208392858,-0.777529951930046,0.08035199642181368,-0.5258429631590843,0.2675946682691574,-0.9635092273354531,0.003972188383340717,0.2565096005797386,0.9183442741632458,0.795297485589981,1.4314259529113769,0.7345921039581299,1.3328021258115765,0.8966065004467965,1.5835497647523877,0.6312723517417907,1.196080607175827,0.9689932,0.018040018,-0.35098857,-0.16649187,-0.5080924,0.57809514,0.994385,0.93138915,1.1506387,0.85525554,500,25
6.0790615,0.5310047,0.97950417,0.025267912,0.16958629,0.2567319,-0.117600486,0.85029155,1.1113901,0.83794564,0.80056626,1.3084126,3.3389053,0.026725298,8.951164e-05,8.646245e-05,0.048866913,0.027781397,0.027314361,0.07260766,0.030119434,0.016726565,0.01566184,0.036238093,2.9223034501075746,9.607291984558104,0.2608629554510117,0.8618943467736243,0.9644391715526581,0.997324138879776,0.010190871031954884,0.0449652929790318,-0.22941397577524184,0.6313135117292403,-0.07618843801319598,0.6077184587717054,-0.45358137488365174,0.1989061962813139,0.3365614630281925,1.4029620885849,0.8182803601026535,1.5138601571321488,0.6335337951779365,1.1321059256792068,0.5980421707034111,1.0919416785240172,0.9946768090128899,1.734116691350937,0.97813505,0.016466198,0.17546478,0.22575332,-0.13495462,0.78859836,1.1102053,0.75878876,0.790131,1.1797293,500,25
6.608054,0.48108327,0.9854865,0.025150446,0.02299593,0.13591908,-0.15680362,0.20194232,0.86195683,1.1560513,0.9729439,1.0182492,4.053337,0.0263051,5.5951725e-05,6.6019704e-05,0.03262955,0.054903675,0.036511846,0.04169873,0.018692413,0.03157514,0.023322953,0.024638006,2.9357630789279936,9.852136707305908,0.20256464853882789,0.7855168372392655,0.9700410932302475,0.9973405629396439,0.008696798630990089,0.04190083425492048,-0.35185595974326134,0.37400246337056153,-0.2978792548179626,0.5972198337316511,-0.5432751089334488,0.20655892901122558,-0.2088572598993778,0.5967436701059341,0.652007269859314,1.1694035321474074,0.8712546765804291,1.5591564089059828,0.7264282599091529,1.3311559855937958,0.7751442700624466,1.398055076599121,0.976156,0.02169376,0.048758987,0.14105567,-0.15443917,0.22897756,0.82214206,1.1063379,0.9472115,0.98289603,500,25
6.565689,0.56933695,0.9807458,0.03618784,0.30016652,0.61749417,-0.5169559,0.29660952,0.814731,1.149705,0.7804637,1.0289096,3.9744961,0.036418773,0.00019360194,0.00014734943,0.027983515,0.057867717,0.023743061,0.042619973,0.015077656,0.030108018,0.0146021275,0.025244245,3.104905879497528,9.834261608123779,0.25286796391010286,0.9295929372310636,0.9568149790167808,0.9996648445725441,0.01561265003401786,0.0603304797783494,-0.024277625232934946,0.6310570642352104,0.13913715183734895,1.0793322205543519,-0.8255109041929245,-0.22125181406736383,-0.11658968478441238,0.6807362526655197,0.6177142038941383,1.0873617082834244,0.8591058626770973,1.5204866379499435,0.5889769673347474,1.0659575700759887,0.7814057782292366,1.3867109209299087,0.9704171,0.016962158,0.32228053,0.6142506,-0.5460215,0.3205884,0.8083989,1.1108973,0.7756835,1.0090407,500,25
4.2503223,0.3973919,0.9752601,0.015356514,-0.49582967,0.60570633,-0.28607595,0.9739382,1.0582755,0.9355523,0.9635356,1.2981919,3.8895593,0.054925263,5.674014e-05,0.00016070883,0.046518177,0.036947124,0.039653584,0.0720866,0.026715284,0.020860497,0.02497579,0.041397266,1.6183322459459304,8.55834310054779,0.11286367531865836,0.9035252064466475,0.9632535502314568,0.9947793245315552,0.0013501621840987354,0.04539184691384434,-0.9299886584281921,-0.06840928271412855,0.2230166532099247,0.9959199130535125,-0.6920749172568321,0.1161425456404683,0.432744100689888,1.506469330191612,0.800755287706852,1.414699137210846,0.6939081683754921,1.253748008608818,0.7103079989552498,1.3086273849010464,0.9750669538974762,1.7728250354528423,0.97677475,0.014569684,-0.4809257,0.56288123,-0.25715527,0.9558395,0.9532687,0.9059484,0.89040077,1.1612604,500,25
5.383104,0.43795553,0.9803227,0.027245337,0.27776083,0.08836454,-0.42994887,0.5052545,0.8662717,1.0832843,0.7966508,1.3401445,3.7548656,0.041256145,0.000101326936,0.00010124994,0.0338804,0.049134832,0.02742088,0.081551485,0.01871284,0.0313078,0.01674666,0.042768724,2.488410139083862,9.550196003913879,0.1514291860163212,0.887550351023674,0.9608007311820984,0.999021889269352,0.010190554056316614,0.04973561335355044,-0.06847056932747364,0.6228355556726455,-0.32028850391507147,0.5724360957741738,-0.7502559840679168,-0.09095177724957478,-0.04771077632904053,1.0945498108863831,0.6351319164037704,1.1770604819059372,0.8002883687615394,1.4888195276260376,0.5889967322349549,1.0880310744047164,1.0035262823104858,1.8143161475658416,0.9739749,0.020991595,0.3099817,0.090963125,-0.43401435,0.57154065,0.88252515,1.0996042,0.807705,1.1986465,500,25
7.187847,0.767469,0.98187345,0.030877767,0.20413673,0.13716818,-0.31812224,0.7889195,0.976087,0.986753,0.7783299,1.2984016,2.5595865,0.028954487,0.00015798809,0.00014358074,0.040102433,0.04191681,0.026679832,0.065589555,0.02222854,0.024188837,0.015301924,0.042566217,4.047371983528137,9.87105131149292,0.4403108209371567,1.0976222306489942,0.9598903179168701,0.999028904736042,0.009254982532002031,0.056440148130059244,-0.2053533460944891,0.5997729182243343,-0.2566055484116077,0.5705010309815407,-0.6235794633626938,-0.003142598271369996,0.28848477005958556,1.3349253535270689,0.7188930347561836,1.321949341893196,0.7255143776535988,1.3429817110300064,0.5762243270874023,1.0504638522863388,0.9740603730082512,1.7795134991407393,0.97681916,0.014719403,0.1810405,0.20117982,-0.30341578,0.84861916,0.9420796,0.9077509,0.7190195,1.2672575,500,25
