correlation,generative_a,estimated_a,generative_sigmasq,estimated_sigmasq
0.9296463105852424,0.9773542,0.9750554,0.15222512,0.10392629
0.6439136476545907,0.9864762,0.9689853,0.103048176,0.07061685
0.8804728018912075,0.9779107,0.9712685,0.2051762,0.13757107
0.9211589166356664,0.99853396,0.9768903,0.0730382,0.15771051
0.9438303673214692,0.993612,0.9721546,0.09224869,0.18507907
0.8147185868743475,0.9700758,0.96488446,0.061486475,0.071815975
0.9174374617498469,0.97892904,0.97642535,0.11732739,0.1079068
0.9304993699974801,0.9834273,0.98634124,0.15270266,0.12807947
0.8307051468205872,0.9690008,0.96852654,0.13077866,0.073587604
0.8519543518174073,0.9810764,0.95771563,0.23174207,0.21039166
0.8251483565934262,0.983515,0.9596866,0.085028514,0.16162057
0.8381530486121944,0.9643957,0.9669383,0.059301596,0.09133137
0.776130560522242,0.9696542,0.9849196,0.0512691,0.06356082
0.8430449401797606,0.9865117,0.9795178,0.052370496,0.13684842
0.8942355129420516,0.9925776,0.96319854,0.09116201,0.15179163
0.8047207228828915,0.96492136,0.9612817,0.066932246,0.14222045
0.7561475045900183,0.94933546,0.9700567,0.12744305,0.07217644
0.922379465517862,0.9877375,0.96769214,0.099906795,0.11129437
0.9305285541142164,0.98476386,0.9649077,0.18992428,0.09564314
0.8439685598742395,0.9828119,0.96655655,0.1269368,0.08744323
0.8697277669110675,0.9906661,0.96972156,0.03700781,0.124311
0.754317929271717,0.97299933,0.97463095,0.038638324,0.09958031
0.8292398929595718,0.96904236,0.97430104,0.1379338,0.10611284
0.6741055764223056,0.96812093,0.9717679,0.054031707,0.06297854
0.6128236352945411,0.9684612,0.9729652,0.053900674,0.0947833
0.73425010500042,0.95009804,0.96402186,0.0839294,0.03453731
0.9218922635690542,0.9815916,0.98444545,0.086765885,0.08323728
0.687820863283453,0.9541281,0.9810217,0.15328811,0.05128415
0.9458932235728943,0.9859996,0.95288754,0.08705212,0.44618118
0.8331805167220668,0.9526743,0.96824497,0.06424017,0.055132274
0.8872056928227712,0.9968025,0.986112,0.084487304,0.060808484
0.9679968319873278,0.9940807,0.9913321,0.15836008,0.22844999
0.9358393913575653,0.9871551,0.98840195,0.12278088,0.15229645
0.7535513662054648,0.97245145,0.955472,0.11812681,0.088829055
0.6729149796599185,0.9723012,0.986201,0.14519277,0.04759076
0.8761040164160655,0.97539973,0.9848304,0.060815692,0.052758973
0.8006868827475309,0.965347,0.9514515,0.11007629,0.13708635
0.9136504386017543,0.9991009,0.98657763,0.13867047,0.104828835
0.8777224868899475,0.99367565,0.9870606,0.074404195,0.03862738
0.8953965415861663,0.979386,0.9807543,0.22630507,0.11294102
0.9321617126468505,0.99566627,0.9703113,0.11293959,0.21941008
0.8388284113136453,0.9865821,0.97498626,0.10185542,0.04291324
0.7896354145416581,0.9622769,0.9544235,0.09923864,0.07651951
0.92388244752979,0.9777729,0.99697393,0.28426126,0.084215075
0.8086160344641378,0.9497452,0.98493105,0.16954474,0.060033694
0.9107758031032124,0.9729248,0.9664785,0.08919935,0.13057747
0.7646293305173221,0.9779978,0.975239,0.04917084,0.050765947
0.7685168660674643,0.9820505,0.97918224,0.105336525,0.047575854
0.7366662426649706,0.9924356,0.97144234,0.06007747,0.08250217
0.972444721778887,0.9967369,0.99386257,0.08360071,0.062431835
0.8857354469417877,0.98459685,0.9541269,0.14174524,0.19192338
0.8666631466525866,0.96370757,0.9607852,0.06612797,0.061675124
0.7649657158628634,0.96396756,0.987061,0.11202777,0.08842504
0.8117630230520922,0.95727724,0.9634144,0.12238806,0.14156556
0.9098163752655011,0.97469515,0.9795785,0.19643395,0.10987524
0.3917828471313885,0.97037345,0.92119205,0.058160983,0.049742423
0.9314303817215268,0.97699046,0.98116934,0.1040228,0.089505374
0.9318539354157416,0.9838534,0.98294747,0.085516214,0.07879955
0.7565643382573529,0.972546,0.95291954,0.082835175,0.08745441
0.8257093828375314,0.9728627,0.9797263,0.099963814,0.08394617
0.7647714774404254,0.97065294,0.9499701,0.11837668,0.11226499
0.9464200736802948,0.9978908,0.99244857,0.14541358,0.13860087
0.6185692582770331,0.95087534,0.96147233,0.105589345,0.08470097
0.7724140976563905,0.95394474,0.9548435,0.10789934,0.12684429
0.8304802179208717,0.9877102,0.9442887,0.07602007,0.11585708
0.9354518378073512,0.99601084,0.9946728,0.098096214,0.13071479
0.831821055284221,0.96976966,0.96897614,0.05432443,0.10569078
0.9223057372229488,0.97833407,0.9761537,0.07461553,0.15823758
0.8730230760923043,0.99008036,0.97453207,0.18910128,0.12716399
0.5222910491641967,0.931044,0.9240022,0.12433571,0.1024078
0.9036961587846352,0.9801338,0.9802952,0.2914698,0.22961657
0.8046627386509546,0.96998847,0.969024,0.16192694,0.06155352
0.9409977799911199,0.9611232,0.9977512,0.28277212,0.09964876
0.8850973323893296,0.9994332,0.9831505,0.06238379,0.04642086
0.9650329161316645,0.99852514,0.9956396,0.081566304,0.09406446
0.813065940263761,0.9562908,0.97750866,0.26994014,0.08053843
0.9181594806379225,0.98267025,0.9934523,0.11104302,0.08112781
0.9073310213240853,0.9782074,0.97864634,0.11960999,0.13767721
0.8728380833523333,0.990599,0.9846146,0.14883731,0.09288447
0.9381400405601621,0.9888642,0.9956857,0.133554,0.09657218
0.9575127260509041,0.9967499,0.9917307,0.10026755,0.08367259
0.9423195132780531,0.9858449,0.99500996,0.11451437,0.06693106
0.8691657806631226,0.9819813,0.9748302,0.15179566,0.10245855
0.975120467884763,0.9982684,0.98877126,0.31518593,0.14164886
0.894817659270637,0.96763164,0.97040933,0.23958483,0.15707996
0.9340899763599054,0.9820263,0.99074155,0.11303912,0.10147303
0.9120324481297925,0.99564165,0.9854497,0.09873691,0.25099212
0.7980296881187524,0.99473786,0.9591992,0.052225996,0.09265036
0.8732622130488521,0.958712,0.9454942,0.21321794,0.15731274
0.9660086640346561,0.9978601,0.9898315,0.066323176,0.052231837
0.8531109644438578,0.9975095,0.9853873,0.088028766,0.07562745
0.9042247368989474,0.95720613,0.9730594,0.23900984,0.11953644
0.9038973755895022,0.99821806,0.9861824,0.11590549,0.11123841
0.7530449641798567,0.99054825,0.9710004,0.05823806,0.070133775
0.853187668750675,0.9886199,0.98372483,0.1707463,0.09640479
0.8061958647834591,0.99995065,0.9821362,0.12151909,0.08676777
0.6296945658909332,0.95015687,0.94727814,0.06608381,0.10417178
0.8997179028716115,0.985505,0.98478687,0.15283665,0.09284933
0.8340756243024972,0.9776689,0.97079676,0.036466688,0.07689497
0.8574664058656234,0.9973424,0.9773951,0.16556345,0.10542589
0.7550849723398894,0.97072107,0.98192024,0.0818621,0.04791645
0.8596720146880588,0.9945591,0.96961075,0.07705223,0.09776607
0.7310255481021923,0.97104573,0.96074146,0.09376728,0.049943395
0.8537726950907804,0.9662,0.9704941,0.15768701,0.2129751
0.8133898455593822,0.95971614,0.97451824,0.12647605,0.08030013
0.780000912003648,0.96383494,0.9646868,0.11823365,0.069151066
0.9539194316777267,0.9931023,0.981807,0.31903577,0.5574066
0.8257627590510361,0.95421207,0.9791993,0.09750661,0.070311785
0.886749210996844,0.97337663,0.96829104,0.1697917,0.18710475
0.9039263677054707,0.9941513,0.988487,0.1720907,0.35879406
0.9349596438385753,0.98545957,0.9761981,0.08555478,0.14573233
0.872696098784395,0.9769395,0.96014154,0.24328686,0.5007836
0.7903164412657651,0.9693082,0.96798635,0.16139616,0.13005227
0.9111566366265466,0.9985276,0.9773193,0.07703494,0.08731767
0.8846961467845872,0.98830724,0.96953124,0.07665231,0.20416638
0.7834932139728559,0.99329656,0.9734075,0.07175196,0.120761864
0.5416988707954831,0.9687107,0.955896,0.074266754,0.05520473
0.9149574838299354,0.98784107,0.97359097,0.11430058,0.42619896
0.8088688034752138,0.955315,0.9668698,0.16520773,0.14446072
0.7980145200580803,0.9761988,0.96249485,0.14657696,0.051445417
0.9415051420205681,0.96906936,0.9795869,0.17426468,0.17129026
0.7373687734750938,0.98893934,0.963716,0.07711712,0.04180759
0.7747753231012924,0.97453105,0.97060406,0.064432986,0.07540607
0.6965371221484886,0.991911,0.97686374,0.053493556,0.050361205
0.7584496897987592,0.96013635,0.9621291,0.09167819,0.12788634
0.9214619898479594,0.98256993,0.9848269,0.112742975,0.07531408
0.7563859695438782,0.9924001,0.98136544,0.08862824,0.07630348
0.8187494509978039,0.9646742,0.95778596,0.10854884,0.3740453
0.9249559238236953,0.98829573,0.9700309,0.14962253,0.4174275
0.966362425449702,0.99363446,0.9923521,0.14806592,0.11939766
0.9356778227112907,0.99512655,0.99898416,0.04562866,0.028880628
0.8609755079020316,0.9790501,0.98922145,0.049723294,0.074412316
0.9538312073248291,0.9951013,0.9916131,0.07953474,0.056714967
0.9240802083208333,0.99583083,0.98658085,0.15438935,0.29224628
0.8715465901863607,0.98343396,0.9580816,0.07764873,0.11075099
0.920192864771459,0.98788404,0.96431714,0.17057593,0.20485453
0.9599820479281916,0.99909073,0.9960682,0.07777549,0.07389343
0.892446641786567,0.9911153,0.99120015,0.07601816,0.04100552
0.8234003816015265,0.98224586,0.98246455,0.099483274,0.11691889
0.8149093396373585,0.9937968,0.98375237,0.054589085,0.020595767
0.8068879315517261,0.9749801,0.93003637,0.0825131,0.14891198
0.8817042948171792,0.98836195,0.9980827,0.25802115,0.11193158
0.9607422749690998,0.9892501,0.9970063,0.13941081,0.06609938
0.6369159876639506,0.9770549,0.9577759,0.051068533,0.06243894
0.8294368857475429,0.93155533,0.9782145,0.2350099,0.08350451
0.7244308017232068,0.9653841,0.9482413,0.108588725,0.11831658
0.9403428653714614,0.9965657,0.98761165,0.11732063,0.13603553
0.8244930579722318,0.99676573,0.97315985,0.06890899,0.031315196
0.7401150564602258,0.9822559,0.9511643,0.08779961,0.111759745
0.8125483061932247,0.9757034,0.9794624,0.19817598,0.03306443
0.759190428761715,0.9494604,0.9566113,0.20275673,0.049279224
0.9175643742574969,0.98903495,0.987181,0.20948954,0.09369239
0.7477148308593234,0.9649258,0.94817656,0.081658825,0.060975093
0.774758811035244,0.9767477,0.9535783,0.050396647,0.10446464
0.8027080748322993,0.9464315,0.9724271,0.13490745,0.15295863
0.8742372889491558,0.9904537,0.9675662,0.036872372,0.057392288
0.8203484333937336,0.9908936,0.97822857,0.05290683,0.07757203
0.5627633710534842,0.97102356,0.93356776,0.1109622,0.084687866
0.632808227232909,0.9733115,0.9694623,0.10805656,0.08754657
0.77750231000924,0.9493528,0.9537045,0.099490054,0.18883952
0.7864827619310477,0.9871928,0.96054924,0.07335622,0.048298765
0.875569198276793,0.9682534,0.97493845,0.05851377,0.07738319
0.7567202428809714,0.9473795,0.9735898,0.17977092,0.15623514
0.8569990759963039,0.9641187,0.9694501,0.08102432,0.06715112
0.9236624146496585,0.9999057,0.9941839,0.055844553,0.06985874
0.9044085776343104,0.98359245,0.9927127,0.11958464,0.13959226
0.6760795363181453,0.9640459,0.9789261,0.072513044,0.061132863
0.7177072228288913,0.93212134,0.9664721,0.21547556,0.08361237
0.9016234144936579,0.9996551,0.98080033,0.075879514,0.06969946
0.7758279673118692,0.98203874,0.9518234,0.044021867,0.12992905
0.8105641702566809,0.97703016,0.9720966,0.11197365,0.10258996
0.850126600506402,0.97366756,0.95162266,0.0663346,0.12965469
0.8473302053208213,0.9912963,0.99083,0.17545962,0.14929411
0.6158375673502694,0.97147954,0.969126,0.078787185,0.04932815
0.9440835909923704,0.9859406,0.9884888,0.06352894,0.06468198
0.9043633614534458,0.9880242,0.97154576,0.08390739,0.15738912
0.8089728678914715,0.96509326,0.9762421,0.106830634,0.0931029
0.9101592886371545,0.97853273,0.97477704,0.07829666,0.08497017
0.8988461233844934,0.97931427,0.9746654,0.122643344,0.1273807
0.8954590378361511,0.9962102,0.9834316,0.37311134,0.22047026
0.8389876759507038,0.9705404,0.96567506,0.10660932,0.1029712
0.8785468421873688,0.9705212,0.9235526,0.08021866,0.18450359
0.7951465085860343,0.96491086,0.9769876,0.15537089,0.0893783
0.8156364465457863,0.98442626,0.9810732,0.078163125,0.07562293
0.6949614678458713,0.9494812,0.9855583,0.058294613,0.059248317
0.9359927039708159,0.99679947,0.9956021,0.08207966,0.058662176
0.92661788247153,0.9967148,0.9923895,0.0660151,0.086637124
0.9649411397645591,0.99670553,0.9933407,0.09481912,0.17187464
0.9498336553346213,0.9846712,0.9625147,0.14726071,0.2834217
0.6337898311593246,0.9344321,0.9667755,0.1079725,0.07566813
0.8701665846663387,0.982188,0.9904198,0.17232542,0.0791999
0.8262416089664358,0.9803582,0.9629896,0.12445379,0.23190407
0.9200095040380161,0.9927856,0.9911818,0.13273925,0.19775406
0.7762448969795879,0.98959213,0.9745587,0.098722346,0.085522436
0.9220533522134088,0.99062896,0.9848316,0.078636155,0.07722638
0.9330856203424813,0.996991,0.98741454,0.12189129,0.07069375
0.548560882243529,0.9367587,0.95564806,0.1531406,0.05559875
0.8621507446029784,0.99651825,0.9840944,0.07966694,0.07681684
0.9408976515906062,0.9869735,0.9996881,0.083819784,0.12316537
0.7846645146580586,0.9675163,0.91453207,0.13082324,0.15706487
0.7945941223764895,0.9744415,0.9578557,0.10500182,0.20514216
0.529380101520406,0.96711737,0.9537328,0.05143065,0.047249954
0.7418956715826862,0.9829592,0.9390703,0.110943064,0.03815285
0.9013551894207575,0.9788402,0.9631863,0.12799335,0.09862088
0.8734855099420397,0.9702916,0.94314855,0.077924,0.22033113
0.933934359737439,0.9887817,0.96706086,0.17691794,0.1798816
0.7649781959127837,0.95938027,0.94968075,0.075142235,0.0420614
0.9159116316465264,0.9855514,0.9768996,0.06208035,0.114903085
0.5978729194916779,0.9417439,0.9509738,0.069583245,0.06874398
0.8533919575678304,0.98922193,0.9460241,0.13900974,0.23025478
0.7781116244464977,0.98824495,0.9696713,0.06474902,0.05771449
0.787124524498098,0.93335414,0.9607191,0.15252052,0.114593655
0.8186745706982828,0.96835196,0.97603285,0.06571764,0.045549046
0.5885988983955935,0.95313764,0.9582649,0.126746,0.10100903
0.883561998247993,0.98545563,0.9535062,0.06755383,0.075079255
0.7990028440113761,0.9830124,0.9590917,0.13905731,0.09628425
0.9291011244044975,0.98821074,0.9738535,0.07005728,0.08592638
0.580498385993544,0.9203339,0.9489034,0.07359517,0.047524802
0.8660516242064967,0.96505183,0.9583717,0.1082927,0.12472195
0.8212281809127236,0.98194677,0.95938325,0.101583615,0.19401392
0.9115244140976565,0.96935284,0.9686839,0.08820732,0.16249168
0.9104648578594314,0.97943723,0.98636013,0.15185961,0.18864004
0.9131737006948027,0.9804529,0.9695932,0.15013905,0.13051769
0.856130656522626,0.97681653,0.9436468,0.115276285,0.124953575
0.677379381517526,0.98549044,0.95044965,0.038704935,0.0907655
0.8372310609242436,0.99915016,0.9424782,0.11797496,0.10057948
0.9325899703598814,0.99236524,0.9939859,0.10508642,0.08141955
0.6568889635558541,0.97314554,0.95852077,0.09209383,0.12217799
0.8687483709934839,0.96555233,0.9542189,0.16065386,0.11705255
0.830196920787683,0.95786077,0.9332312,0.13627867,0.1607443
0.8833849735398942,0.9807607,0.9772634,0.054381978,0.07505126
0.573807735230941,0.96511304,0.91482747,0.044216793,0.109191455
0.8017379909519637,0.96836025,0.973468,0.11252404,0.09449092
0.8171068844275378,0.96384007,0.9454817,0.062039956,0.14515968
0.8535863583454333,0.9540401,0.93949425,0.08602795,0.08790081
0.5082624170496681,0.93792605,0.94954836,0.12736154,0.056485966
0.8524200496801986,0.9661769,0.96560526,0.16649537,0.14019392
0.8542445369781478,0.97904444,0.9431323,0.31945527,0.30159494
0.6912258049032196,0.9439068,0.92125547,0.04691728,0.095155016
0.5317356629426516,0.936565,0.9337827,0.08296049,0.11459519
0.8776009504038016,0.9738566,0.9467158,0.14417116,0.12962851
0.9533598454393818,0.9843099,0.977259,0.14194846,0.15695463
0.9129516518066071,0.9653895,0.9747546,0.15551783,0.1864697
0.8761137124548497,0.96458215,0.9742345,0.08901775,0.05709004
0.5180924723698894,0.94264394,0.9464895,0.06935622,0.05913529
0.8918371353485414,0.97898513,0.9856296,0.14962211,0.07920876
0.7050803883215533,0.9583014,0.9640354,0.07246945,0.08380017
0.9122326089304357,0.98719984,0.99020994,0.13599283,0.06731407
0.7899697838791354,0.96653235,0.939014,0.16836078,0.10463557
0.7236377425509702,0.9590317,0.9105935,0.05710563,0.08604879
0.9198788475153901,0.9825712,0.98044866,0.0704395,0.14540938
0.9172333649334597,0.95990115,0.97972566,0.2724794,0.2086352
0.8742394009576037,0.9970337,0.9786178,0.13047239,0.13899583
0.5234645578582314,0.9796154,0.97807914,0.04938998,0.10292202
0.9562200808803235,0.98675156,0.98057795,0.19051856,0.18694101
0.8221887607550429,0.99204636,0.979366,0.10236349,0.14487061
0.8579727118908476,0.99413574,0.97927475,0.1033634,0.11483193
0.9397227028908114,0.9777222,0.98034096,0.1585959,0.114590436
0.8413936375745502,0.95646346,0.97297776,0.09040758,0.12742013
0.8063510014040056,0.96116245,0.9749654,0.09586302,0.16309123
0.9187873231492925,0.9696453,0.9822281,0.14692071,0.11481217
0.8800001920007678,0.98041815,0.98222506,0.22511858,0.1403123
0.891068844275377,0.98176014,0.9794918,0.057010107,0.18977371
0.9085745142980571,0.9784245,0.98101723,0.16481303,0.12048816
0.9431917727670911,0.98832214,0.9790076,0.13390297,0.095787965
0.8062448249792998,0.98345876,0.9761036,0.0636641,0.100577794
0.8807814431257724,0.95427525,0.9785079,0.15962507,0.18258728
0.6701709046836187,0.9711366,0.9787003,0.12786987,0.14348818
0.9056373825495302,0.9872318,0.97945493,0.2386885,0.13327625
0.9379247116988468,0.9902722,0.97971934,0.23608048,0.11148415
0.8816538946155783,0.9790711,0.97861415,0.10172223,0.19325739
0.9258039912159647,0.9877899,0.9807383,0.2002821,0.17866553
0.9096451105804424,0.9770141,0.9819208,0.067653544,0.11730323
0.9006846267385068,0.9930861,0.97966695,0.1134859,0.15665944
0.8855931743726974,0.99872077,0.97889024,0.06766563,0.09870695
0.9083663854655419,0.9936538,0.9845547,0.058874633,0.03856648
0.9399462877851511,0.9828179,0.9858662,0.076889455,0.05491376
0.9165307381229524,0.9719344,0.9763141,0.064323194,0.11524666
0.8742393049572197,0.97810215,0.99180734,0.07169251,0.053618
0.9149926199704798,0.9991994,0.98995644,0.10485153,0.08909072
0.9334630938523752,0.98781914,0.9837841,0.07765525,0.06813846
0.7046618266473066,0.9824717,0.9749848,0.10027649,0.10744069
0.6317685430741723,0.935825,0.97555417,0.11728259,0.0709371
0.9116903027612111,0.9989072,0.97628665,0.10087724,0.117065474
0.75925820503282,0.96957827,0.9672923,0.08543385,0.07317935
0.4565327061308245,0.9515989,0.9579535,0.0896915,0.10092938
0.9437100788403154,0.9982887,0.9852081,0.10296342,0.10562082
0.9258472873891495,0.9935893,0.96631175,0.33156514,0.22643568
0.5908901395605582,0.9278065,0.96735686,0.053282693,0.04414187
0.9437792951171805,0.9912629,0.9903898,0.056404922,0.05648665
0.6149042516170065,0.9642902,0.96476376,0.067732625,0.05677976
0.7985257221028884,0.97950685,0.97351503,0.06511434,0.06990289
0.47202668810675236,0.94764704,0.9738629,0.08522704,0.091812976
0.8641249172386671,0.9905691,0.9639665,0.14529842,0.052455373
0.9464380257521029,0.99399394,0.9850652,0.116019785,0.12058377
0.8385549062196248,0.98585135,0.9817141,0.10743223,0.042892538
0.9583440893763575,0.9930942,0.9918527,0.1603971,0.07862455
0.6377343909375637,0.96224874,0.9839495,0.1031165,0.044135462
0.9065624422497689,0.9871782,0.98587173,0.10166519,0.06605053
0.568443713774855,0.9475651,0.97351414,0.08260735,0.045596927
0.8032866691466766,0.98877996,0.9858114,0.07808707,0.06525113
0.8217016548066192,0.96382815,0.98852575,0.1571405,0.07156719
0.9074579338317352,0.9682325,0.95904,0.08121163,0.16162717
0.932317521270085,0.9882951,0.9905071,0.29225767,0.20150076
0.8980439441757767,0.98824906,0.98485404,0.062699296,0.06391899
0.9698322633290533,0.9942348,0.9972486,0.08055103,0.11111524
0.9052339889359557,0.96770984,0.9607243,0.08081399,0.1742486
0.7573391573566294,0.97935015,0.9605786,0.06138072,0.10644926
0.9430177240708961,0.9961959,0.9673984,0.04638936,0.12079667
0.8827183468733873,0.96258485,0.9849115,0.07551987,0.11795421
0.871558206232825,0.99830776,0.92648524,0.07477666,0.15899335
