correlation,generative_a,estimated_a,generative_sigmasq,estimated_sigmasq
0.9164906099624399,0.9850533,0.97575575,0.09549829,0.13733855
0.9492975891903567,0.99494547,0.98043793,0.09743922,0.1101597
0.7708341233364934,0.9965826,0.9637917,0.1382835,0.10632389
0.6760091842609576,0.95211846,0.95167994,0.0802744,0.105697244
0.8823882015528063,0.9563615,0.95767254,0.11873625,0.14111307
0.7262916731666926,0.9579524,0.91615677,0.18100365,0.1844213
0.7320760803043213,0.9760085,0.9591101,0.120821424,0.104842804
0.8183943455773822,0.98009676,0.97511536,0.12362677,0.088158056
0.9293764535058139,0.99799484,0.9839131,0.15542881,0.24932085
0.5556759507038028,0.94212115,0.938289,0.05472654,0.11251317
0.9278695354781418,0.9831849,0.9557529,0.10749165,0.14499506
0.9067193068772275,0.9835854,0.9531361,0.10310076,0.13795654
0.7041981447925791,0.96075857,0.9711289,0.110659845,0.11337934
0.9512966051864206,0.99623716,0.99836713,0.06733208,0.10792015
0.8289721478885914,0.9606356,0.9636245,0.06163764,0.098938726
0.7039976959907839,0.9601514,0.949818,0.07542071,0.103853345
0.7772933171732685,0.95908177,0.9760616,0.093432,0.072544225
0.7636698066792267,0.9748983,0.95604837,0.099326625,0.1386308
0.8678617114468458,0.954827,0.94588935,0.09231432,0.13851616
0.8382086328345313,0.9695547,0.962609,0.072195455,0.14806102
0.8389253717014867,0.9336239,0.9339448,0.14073502,0.097879834
0.9053718454873819,0.9650748,0.96077794,0.12080307,0.20166408
0.8848562754251016,0.97343737,0.9745165,0.17420465,0.24376793
0.5809480517922072,0.93362826,0.92739123,0.13003628,0.06779009
0.5243694574778299,0.91546136,0.9147413,0.08626152,0.09100279
0.7185887943551774,0.92362845,0.9348061,0.08791083,0.14345501
0.8651412525650102,0.95532346,0.95559585,0.1381927,0.11548954
0.6317753591014365,0.9561178,0.9657836,0.051025745,0.08383866
0.9001797607190428,0.9964193,0.95405704,0.072696805,0.08337037
0.8337483589934359,0.97005373,0.9519468,0.122834675,0.09532726
0.7608883875535501,0.9132115,0.91082776,0.04449332,0.07252959
0.871000156000624,0.9905213,0.9727178,0.1793588,0.09873748
0.7615624062496249,0.9824439,0.9406816,0.13478285,0.23503375
0.8736422785691143,0.9809355,0.95249313,0.11360735,0.11925766
0.9275492781971127,0.98538005,0.97799426,0.09702843,0.085643165
0.9083313453253812,0.98957956,0.974074,0.078115165,0.06867011
0.8145646022584091,0.9259154,0.94452125,0.67193574,0.21260585
0.9206579866319465,0.9944974,0.99349785,0.07857982,0.12682326
0.8050108360433441,0.9662862,0.97083974,0.08035201,0.105592266
0.8567655070620281,0.98861223,0.9866962,0.1362594,0.06956153
0.6999222876891508,0.97255933,0.95227313,0.054964997,0.089333236
0.7548616754467017,0.9453833,0.9481536,0.056442373,0.09320971
0.8720432961731847,0.9524025,0.97142375,0.100603886,0.06314127
0.7644842739370957,0.95668775,0.9758589,0.19898601,0.11119228
0.7738232872931492,0.9988931,0.97635645,0.0964168,0.052961025
0.8562609290437162,0.98925257,0.9531588,0.077444546,0.06075572
0.9465653222612891,0.9948982,0.99698085,0.090580165,0.09545361
0.7531136044544178,0.9390754,0.94747907,0.10600385,0.08621906
0.810121800487202,0.9750705,0.95521104,0.06324594,0.13215077
0.8770971403885616,0.9762668,0.98289984,0.25198036,0.12978233
0.9378425353701415,0.9969491,0.9894393,0.07763751,0.13978487
0.8932765651062604,0.9938821,0.97268444,0.06523322,0.1314011
0.9495962463849855,0.99983925,0.997811,0.1500347,0.10424565
0.8532457489829959,0.9702681,0.9470749,0.19308354,0.084505804
0.8162676490705963,0.9982126,0.95589334,0.07300272,0.09145754
0.9590661082644331,0.9920768,0.9974266,0.20598368,0.12378281
0.9295072060288241,0.98749995,0.9774497,0.16035737,0.1396476
0.7540726482905932,0.9642371,0.9843874,0.14076911,0.08331646
0.7305291301165204,0.9635682,0.93487453,0.06454721,0.056105588
0.9149286837147348,0.9999198,0.988567,0.124903955,0.07880597
0.8717198708794833,0.9994974,0.9770897,0.13823609,0.12726972
0.8429489397957592,0.9620602,0.9866909,0.12707785,0.067484975
0.8643569294277176,0.972324,0.9578786,0.08072814,0.20930527
0.8717469429877719,0.9741392,0.98570347,0.15983951,0.14748915
0.9138241032964131,0.999368,0.9602928,0.13595346,0.3663385
0.948001296005184,0.99583334,0.9911155,0.09154497,0.14763398
0.9665144900579602,0.99233365,0.99701595,0.08906952,0.082109995
0.74975829503318,0.9602858,0.9427662,0.059496973,0.116520174
0.8486856347425389,0.9780816,0.9797548,0.14933592,0.10682101
0.8927225468901875,0.98814243,0.9872938,0.14762035,0.15401323
0.7191023964095855,0.9687295,0.8956242,0.056738626,0.11626132
0.8063900735602942,0.9706939,0.95456976,0.21410927,0.18664712
0.7050630122520489,0.9474088,0.9037111,0.059013788,0.16202472
0.8439682921284077,0.9972327,0.97225684,0.07801725,0.11880283
0.9286307225228901,0.986967,0.98597705,0.39661086,0.41937652
0.8763574574298297,0.98650044,0.9479058,0.0899976,0.20038891
0.9550743162972651,0.9907716,0.9939556,0.082051344,0.2332176
0.8199900639602559,0.97783136,0.9780546,0.11720125,0.08709705
0.7357039348157393,0.9717281,0.95026666,0.074722886,0.10899334
0.6500349201396806,0.95696867,0.981129,0.073241584,0.09127921
0.9169826119304475,0.9784319,0.9770991,0.1357308,0.21348545
0.9188621074484298,0.99164873,0.9714731,0.07126301,0.09036248
0.8829655478621914,0.960796,0.95418257,0.17308281,0.118537866
0.935748766995068,0.98299354,0.95461917,0.25684708,0.14254266
0.8244134736538946,0.9733814,0.9795206,0.1286141,0.12849154
0.9218508874035495,0.9953369,0.97943336,0.10139139,0.1468553
0.9808164352657411,0.9997114,0.9905899,0.12121153,0.17489843
0.884065808263233,0.9986799,0.9356102,0.25013524,0.3009034
0.8930124680498721,0.98102784,0.9742152,0.11729179,0.27054143
0.8745704102816411,0.9897083,0.9604786,0.078629576,0.088188015
0.9121148164592657,0.9885517,0.9662114,0.26091906,0.09686513
0.9193584294337177,0.9945343,0.9949119,0.27422088,0.12746847
0.861814743258973,0.9542334,0.9585717,0.1244307,0.10437368
0.7472715970863884,0.96993816,0.97708094,0.19453102,0.1286374
0.9416705506822026,0.99469346,0.98107916,0.06337839,0.07248189
0.8181143124572497,0.94590026,0.97492486,0.19044724,0.075121544
0.8625057540230161,0.97468716,0.96969724,0.122899614,0.1211681
0.85588508754035,0.98101866,0.98741174,0.05761593,0.096977636
0.912816483265933,0.98790896,0.97011,0.10987929,0.15915795
0.8277394069576277,0.9625502,0.9746726,0.15396787,0.15056887
0.6928477313909256,0.9820935,0.96231467,0.083637185,0.074589886
0.9125134100536401,0.98013395,0.9793566,0.10918513,0.05822801
0.8656285505142021,0.99337643,0.9665177,0.05482684,0.105303496
0.8900836883347534,0.97828865,0.9794984,0.12148919,0.050214365
0.8438615194460777,0.98813534,0.9707051,0.05164693,0.07158228
0.7825437701750807,0.9917416,0.9723616,0.058408305,0.107251786
0.4323290893163573,0.94285005,0.97266275,0.094472386,0.0893482
0.8217976551906208,0.96244276,0.96835476,0.113396704,0.111067355
0.9286594266377065,0.9866,0.9714863,0.1644903,0.19756152
0.8730454441817767,0.99160796,0.9777338,0.09042696,0.048704185
0.8702808251233005,0.96470815,0.96774757,0.118867345,0.16929576
0.8383063612254449,0.95757395,0.9747744,0.2567815,0.18407713
0.9563795375181501,0.9861845,0.9911353,0.11362677,0.0855409
0.6909221556886227,0.9323917,0.9621186,0.084943525,0.087282725
0.9443587534350137,0.99600565,0.9941405,0.10533659,0.07015396
0.8101402325609302,0.9722786,0.9450037,0.0768916,0.120734885
0.9187159948639795,0.9823946,0.9637372,0.104975745,0.13760449
0.8879190716762866,0.9851951,0.9848365,0.10308263,0.06667837
0.888557186228745,0.9786713,0.98665273,0.130727,0.09299706
0.7762104328417314,0.9591972,0.9421817,0.12599312,0.08009378
0.7407845631382526,0.9748743,0.93689394,0.14766721,0.13842484
0.9081266725066901,0.99537593,0.98978543,0.10239818,0.06984061
0.8418486793947176,0.971848,0.97874063,0.16934335,0.09920894
0.8811416365665462,0.9908424,0.98371387,0.08319253,0.1048744
0.7708555314221256,0.9667211,0.928,0.06488926,0.07128265
0.7771680366721467,0.99035716,0.98262495,0.05547973,0.06373803
0.6164118416473666,0.9418743,0.91325337,0.07915511,0.08917524
0.7369048036192144,0.9543451,0.9219458,0.11194957,0.13108264
0.9265197700790804,0.990856,0.9842987,0.0925278,0.1977336
0.8530237960951843,0.9565567,0.95443404,0.11171693,0.103794605
0.7209531878127512,0.9369535,0.9672596,0.16567071,0.0785509
0.8518940635762543,0.9814442,0.9896963,0.14538772,0.08367337
0.7709132276529105,0.9559176,0.9497867,0.0951185,0.118794106
0.9180948723794895,0.98296654,0.9798245,0.3183726,0.28502077
0.8057287269149077,0.965436,0.97667897,0.09089407,0.12791625
0.5726840507362029,0.93543994,0.91201097,0.06033172,0.12957546
0.6770708362833451,0.9588876,0.8866237,0.101130985,0.06678447
0.7092375889503558,0.94814837,0.94199175,0.041564666,0.119246885
0.44915814863259457,0.95224327,0.9452879,0.07199931,0.1153841
0.9279377917511671,0.98816204,0.9965679,0.06406636,0.11774856
0.7823471613886455,0.94187844,0.97350085,0.09052423,0.07303817
0.9387945711782846,0.9858224,0.97619224,0.06744373,0.09045538
0.7445282901131604,0.9475431,0.9715679,0.07276973,0.05428814
0.9064790179160714,0.9740769,0.95966905,0.09455698,0.15543859
0.5699451597806391,0.9383707,0.98374873,0.06537704,0.08559954
0.6332905331621327,0.97825456,0.9546744,0.07217209,0.067156605
0.8180436561746247,0.9551939,0.95382917,0.115440324,0.11738571
0.8311533726134905,0.9976109,0.9812922,0.069817424,0.115280434
0.9308878835515342,0.9851559,0.9783765,0.12134037,0.115499474
0.8164081936327746,0.96760565,0.967434,0.13172536,0.24469577
0.8960289921159683,0.9900365,0.9813033,0.12675731,0.09758857
0.9523585614342456,0.9954316,0.9731183,0.07130116,0.11355955
0.875061740246961,0.98177093,0.97905135,0.1333484,0.14541179
0.7970872523490093,0.97735983,0.9593305,0.04402569,0.11848116
0.8460953523814094,0.9810697,0.9507852,0.07389348,0.11056349
0.9350820443281772,0.9845058,0.976209,0.16635622,0.3939479
0.9194098856395425,0.9812681,0.9787279,0.08698501,0.07182596
0.6934909339637358,0.99144995,0.94418806,0.08143615,0.13202782
0.8094742778971116,0.9938643,0.95366025,0.06570815,0.07900735
0.786880203520814,0.9698726,0.97017485,0.07190362,0.09715529
0.8827826671306684,0.9928621,0.97399485,0.08394198,0.11204548
0.9739380077520309,0.9922344,0.98567694,0.14018106,0.25386778
0.6242297289189156,0.969448,0.9532584,0.09321187,0.08327382
0.8843914415657661,0.99252725,0.9489822,0.07803129,0.1560895
0.9125900183600733,0.97240573,0.98516685,0.11272483,0.07462382
0.8794095976383904,0.9900519,0.9792142,0.07781405,0.07275861
0.8352160128640514,0.98092294,0.9785683,0.069417395,0.052016445
0.8930403081612327,0.98371017,0.98181397,0.101345666,0.066098705
0.9570270601082403,0.99402064,0.99432355,0.14849688,0.05871123
0.8918554714218857,0.9937167,0.9541639,0.085996,0.16974917
0.7360231360925443,0.9835759,0.96791184,0.049343523,0.08593704
0.8349279157116627,0.9731366,0.994973,0.038460158,0.08728957
0.8667041388165552,0.987497,0.9887757,0.08776292,0.060257975
0.5822118968475873,0.94837767,0.9237064,0.09968554,0.0491455
0.6543548414193656,0.97740847,0.92042303,0.0614199,0.09091849
0.9389808119232476,0.99288845,0.99789387,0.10446863,0.0945458
0.8507379309517237,0.9879697,0.9916851,0.11372566,0.069872975
0.8311751647006589,0.99452275,0.9923342,0.08795437,0.06896253
0.6281080484321937,0.93218964,0.9452843,0.057299096,0.055473503
0.9095552542210167,0.9782825,0.97010154,0.22982383,0.13573006
0.8994041736166943,0.9846028,0.99294156,0.029079532,0.059391517
0.7217929031716126,0.94800496,0.95402426,0.085125916,0.094055176
0.8961499525998103,0.9481757,0.9704361,0.14635453,0.14651854
0.9525612182448729,0.99852604,0.9876222,0.06217668,0.08058889
0.9216565826263305,0.99654806,0.9798406,0.09733522,0.06648329
0.6843997935991745,0.92348397,0.9036305,0.08700104,0.066692494
0.8875739502958011,0.99691325,0.99474305,0.05720587,0.051492732
0.9649312517250067,0.9940245,0.9980437,0.12563346,0.15133575
0.7530319081276325,0.942943,0.97727937,0.114147425,0.07095181
0.9577668390673562,0.9957834,0.9869644,0.058291264,0.14920826
0.7946159144636578,0.9680051,0.9719044,0.1265634,0.053330187
0.8223756735026939,0.9665724,0.9329373,0.060551405,0.074498884
0.8876830067320267,0.97824514,0.9800458,0.17196663,0.1198987
0.841561254245017,0.962047,0.9427002,0.091388285,0.069297805
0.641059076236305,0.9711939,0.9784893,0.040667158,0.037271194
0.8971842607370429,0.97741157,0.95905775,0.05384928,0.08232261
0.935638654554618,0.99792844,0.9926104,0.13111013,0.08873634
0.9592390049560198,0.98041767,0.9815579,0.06393522,0.061513763
0.8929056196224786,0.98898447,0.9987026,0.068357475,0.09460347
0.7367960351841407,0.96258533,0.9740582,0.049849853,0.06931688
0.6933275413101652,0.98249984,0.9283654,0.050188504,0.16317913
0.6740966483865934,0.94298506,0.94705236,0.14682484,0.035373442
0.9135202620810483,0.972306,0.9875597,0.12232362,0.07557999
0.877189108756435,0.9626642,0.9851668,0.07294143,0.066419296
0.4808576674306697,0.9314568,0.9300715,0.063523926,0.067879066
0.8281708326833307,0.94404185,0.9879012,0.056859702,0.072247475
0.7494332377329509,0.96626574,0.9545015,0.0658043,0.04229031
0.8377857511430046,0.956064,0.96785545,0.18478629,0.11252602
0.9137796551186205,0.98216486,0.9762881,0.46174145,0.37118012
0.7613651254605018,0.9626037,0.9504888,0.06601865,0.09191561
0.9695634622538489,0.98957783,0.98364145,0.17042078,0.34088796
0.7676432625730502,0.97219104,0.9853454,0.07665946,0.081495546
0.930067944271777,0.9966783,0.98864895,0.116878614,0.049935263
0.8780940083760335,0.94975287,0.9831291,0.07546249,0.050473496
0.9251819087276348,0.99314153,0.97341025,0.12179296,0.1657647
0.7136204864819459,0.96508896,0.9609869,0.060009267,0.070175156
0.86812571250285,0.981744,0.9735981,0.04750552,0.06610318
0.7902149688598754,0.96813756,0.97819483,0.094866015,0.124398045
0.9244974259897041,0.977743,0.9751233,0.14897835,0.10902634
0.7445146580586322,0.9359594,0.9626222,0.09665381,0.045847673
0.9143017052068206,0.9957392,0.97774035,0.103914075,0.13979393
0.8336812547250189,0.9864244,0.97733897,0.058002174,0.093668826
0.8830992763971056,0.97923857,0.9666081,0.14318538,0.09066024
0.6402737930951724,0.978597,0.97713846,0.09158056,0.040480807
0.8703160572642291,0.9659515,0.9603608,0.0657684,0.06943074
0.9199296317185268,0.9993008,0.98321956,0.20278114,0.1958733
0.8009019236076943,0.9759719,0.971753,0.07489259,0.112529375
0.8921724646898588,0.9871673,0.9913421,0.17769395,0.1834007
0.9011794127176509,0.9728053,0.9775918,0.10375455,0.04706865
0.8434217416869667,0.9718031,0.9728977,0.13902001,0.11139232
0.9594496297985192,0.9905322,0.977444,0.18152395,0.22227415
0.6001103044412177,0.9622787,0.9743207,0.080312304,0.032978285
0.8013920055680221,0.9740829,0.9653438,0.057905592,0.053516097
0.8692632210528841,0.9927337,0.97397166,0.07882232,0.0911464
0.8788526034104135,0.9930008,0.9737579,0.049606875,0.049562905
0.752631874527498,0.9623992,0.9702404,0.05044495,0.062518716
0.8347044268177072,0.95541203,0.9642465,0.07374972,0.10720535
0.942130488521954,0.9895634,0.9719191,0.08111069,0.23159343
0.9031507806031224,0.964556,0.9727256,0.09641567,0.052491352
0.898687722750891,0.98625845,0.9475099,0.06260404,0.09669163
0.8847603710414842,0.9820099,0.97174644,0.054506227,0.07251383
0.6868937875751502,0.939623,0.9402112,0.07712262,0.07990383
0.9190886683546734,0.985937,0.98429954,0.0889123,0.119154096
0.9033023652094607,0.9954791,0.9632079,0.15588476,0.14465979
0.7087359869439478,0.9536154,0.9797902,0.09698812,0.1383545
0.9058902475609902,0.97103465,0.97444785,0.1860631,0.21929967
0.7716578066312265,0.9438169,0.9789941,0.06898916,0.105587125
0.9400339361357445,0.9945914,0.98971707,0.21921211,0.09662177
0.9326207864831458,0.9936664,0.9817813,0.08532746,0.13984597
0.44252241008964033,0.94107515,0.94294834,0.049129803,0.092791334
0.5578922155688623,0.9135741,0.9294261,0.056929015,0.08188398
0.8847140028560114,0.96607226,0.9715629,0.22738321,0.17253162
0.7295262141048564,0.9910385,0.9592036,0.07981366,0.19406556
0.8681112164448657,0.98980945,0.96373916,0.055425182,0.07188842
0.9103003132012528,0.972105,0.9715985,0.10350962,0.0971245
0.8510428281713127,0.97650963,0.9641297,0.08178028,0.23628522
0.8983783135132539,0.97954303,0.9665468,0.16805576,0.2093952
0.8749180276721106,0.97812593,0.9906112,0.16940376,0.06591866
0.8789291157164627,0.96419376,0.9768923,0.17621942,0.07233387
0.7936610946443785,0.9812868,0.9560911,0.10324417,0.11865631
0.7104578498313993,0.9923986,0.9720566,0.07811561,0.16806743
0.8933366613466454,0.99994105,0.94306904,0.1359662,0.20922393
0.712439489757959,0.9672884,0.96257806,0.20523374,0.10738311
0.937621158484634,0.99037683,0.9843761,0.10891976,0.28264794
0.8818929355717423,0.98049295,0.96980953,0.09988069,0.1994495
0.7470384121536485,0.9421438,0.9776884,0.13890123,0.12641005
0.7770774123096492,0.9845971,0.9710892,0.12559499,0.10920717
0.9196946227784911,0.98691046,0.9751246,0.17430568,0.21894616
0.7568274753099012,0.9725117,0.9479726,0.06452212,0.09608646
0.9116339505358021,0.9855731,0.97175545,0.10092457,0.08220633
0.8934795099180396,0.97915673,0.9933401,0.07794704,0.08784591
0.8298150312601249,0.9422116,0.9634607,0.1386276,0.082904644
0.7734487897951591,0.96184397,0.9681701,0.06705212,0.06772388
0.7879473437893751,0.9685156,0.97329575,0.058776543,0.05855117
0.9401738086952347,0.98802024,0.99457216,0.11849698,0.2171494
0.8577558196094183,0.9887359,0.96898586,0.19675954,0.064896844
0.8258602954411817,0.98081446,0.97972244,0.09523677,0.07276595
0.8826927147708591,0.98792934,0.9707447,0.10964098,0.115259826
0.8642194568778274,0.987098,0.96579844,0.11038399,0.1974194
0.9405465781863127,0.9908835,0.9970668,0.13243511,0.095530264
0.963005964023856,0.9988287,0.9925309,0.08057571,0.15567587
0.9539204876819507,0.9938567,0.989625,0.12769622,0.09440315
0.9365802263209053,0.981388,0.98707736,0.38970158,0.30684948
0.8017746630986523,0.95222276,0.95429707,0.071760036,0.03363139
0.8999070236280944,0.9772844,0.97022104,0.1597031,0.13414022
0.8527080508322032,0.9807115,0.9779689,0.053367976,0.14366667
0.8408014112056449,0.9595305,0.98163205,0.1629923,0.07928685
0.5921468805875224,0.97704417,0.94731265,0.10652075,0.06982705
0.6073309733238933,0.97217464,0.93472576,0.050941117,0.22540957
0.7914761259045036,0.9655665,0.98251146,0.06936171,0.039138142
0.8708989715958863,0.97170204,0.99334043,0.16561179,0.06551829
0.8687909951639806,0.9945138,0.999154,0.09250382,0.04790898
0.7402778731114924,0.9614636,0.9748731,0.04600625,0.043776315
0.7555827343309374,0.9347975,0.981007,0.09698523,0.02579201
0.9282016968067871,0.9900094,0.9923912,0.14613387,0.17655696
0.9415693662774651,0.9934909,0.9914073,0.29875275,0.052402057
0.7608987555950223,0.9827112,0.9636331,0.086447634,0.05897086
0.8910130680522721,0.98870516,0.9853887,0.04792785,0.08652121
0.8835803343213373,0.9874764,0.9698358,0.07849696,0.099691
0.9254567578270313,0.99195534,0.9980241,0.10623569,0.046657402
0.9130845163380653,0.982966,0.9830764,0.114804804,0.10733619
0.5001727526910107,0.93877965,0.9783235,0.17445439,0.04591497
0.8262362329449318,0.9791905,0.96967036,0.08632095,0.033374023
0.8950602522410089,0.98226,0.9660345,0.051225744,0.034003805
0.9162265129060514,0.99957484,0.97625804,0.13350673,0.06394068
0.8851446605786423,0.9757055,0.98390526,0.09873564,0.05617014
0.7932822771291085,0.9890233,0.9680861,0.054919913,0.053036638
0.6769573638294553,0.97278315,0.97388625,0.030973118,0.04177722
0.9437469429877717,0.99433213,0.9935462,0.08353087,0.05848091
0.879560894243577,0.98940283,0.9811554,0.07442463,0.059902247
0.9007090108360433,0.99344534,0.970434,0.072053246,0.16913378
0.897077700310801,0.9722316,0.98763704,0.07676178,0.04481299
0.7548200112800451,0.96921194,0.96956354,0.09171282,0.10283323
