correlation,generative_a,estimated_a,generative_sigmasq,estimated_sigmasq
0.9216596546386185,0.98865765,0.9925216,0.046881013,0.024997162
0.92224746498986,0.97453886,0.9809283,0.05740685,0.061496343
0.7884797619190477,0.9817078,0.96479315,0.057686012,0.08244632
0.6255808383233532,0.93550676,0.98509216,0.16523258,0.08029101
0.9260133680534721,0.9855362,0.98395085,0.13128687,0.1526197
0.9288554594218377,0.9817942,0.9920244,0.12231101,0.07476296
0.93225166500666,0.99093914,0.99087334,0.09168601,0.062368605
0.9294712058848236,0.99873924,0.9947919,0.116655126,0.16217723
0.8655465661862647,0.9754416,0.9593291,0.083168015,0.12375281
0.8583355933423733,0.9688156,0.96889573,0.060308058,0.08538993
0.9538428233712934,0.996845,0.9929471,0.1081032,0.18169874
0.9599047676190704,0.98888725,0.99916404,0.07387599,0.06515964
0.8788326353305413,0.9512218,0.9712352,0.112731636,0.098275766
0.8720449281797126,0.9508562,0.9685101,0.27155527,0.10350548
0.8024935139740558,0.962208,0.960534,0.08014788,0.10098615
0.7539152076608306,0.9654216,0.96389186,0.12058472,0.06866859
0.8610145800583202,0.9583293,0.9569835,0.09753651,0.08510264
0.8744098976395904,0.9857654,0.9798481,0.34990197,0.21659331
0.6928963075852302,0.9573203,0.9694386,0.07341722,0.06963793
0.8486071064284256,0.97599643,0.9677852,0.09357666,0.17391117
0.7666460105840424,0.98107255,0.9898121,0.26143965,0.13813004
0.859872655490622,0.9877514,0.98270905,0.082389124,0.13118295
0.8067307789231156,0.9762495,0.99624884,0.061489522,0.074309565
0.8987498349993399,0.9860372,0.97390133,0.096611954,0.091181196
0.9469132276529106,0.99350804,0.9807056,0.11286064,0.14896855
0.8082305929223718,0.9886596,0.9741083,0.16209225,0.05732505
0.7190472921891687,0.97384065,0.96372247,0.04978866,0.048007894
0.5064148896595585,0.9259413,0.91341627,0.05009392,0.066240266
0.9402178728714915,0.9940083,0.9864506,0.24943134,0.26020443
0.8958528314113258,0.97224075,0.9877212,0.14370221,0.19562063
0.7379559118236472,0.9711185,0.98249394,0.076320566,0.043328337
0.9782747290989162,0.99806404,0.9980002,0.121657304,0.09968257
0.9139259597038387,0.97753704,0.97115606,0.06465105,0.04930053
0.9675146220584881,0.99810725,0.9895453,0.06448941,0.06060425
0.8467901071604287,0.951769,0.94416267,0.17881767,0.1052054
0.6254735098940396,0.9577668,0.94291914,0.12765956,0.12743337
0.7214634298537194,0.98079646,0.96161705,0.11709271,0.06975208
0.8367119868479473,0.99721867,0.9790093,0.053585645,0.04566144
0.9221325525302101,0.97922945,0.96389407,0.2875362,0.29058522
0.8508939315757263,0.9713471,0.9729404,0.08621823,0.054864682
0.6244799059196237,0.9600847,0.94224983,0.064279474,0.1797106
0.9077965271861088,0.98384017,0.9584004,0.28489187,0.562197
0.9441725126900505,0.9941419,0.9766982,0.2389986,0.113616586
0.871747998991996,0.9892927,0.96442544,0.11576751,0.07025143
0.8566849627398511,0.9519625,0.9776642,0.22349332,0.086557455
0.9701949527798109,0.994484,0.9912116,0.07169449,0.07532182
0.9157347989391958,0.97586954,0.9890553,0.15985979,0.15879862
0.7146553706214824,0.9832383,0.96166867,0.040048912,0.05800566
0.9321799527198109,0.97462964,0.97040135,0.12479066,0.22968797
0.861247668990676,0.99959743,0.9323788,0.08923438,0.12891987
0.8019369997479989,0.9479442,0.9618822,0.07604828,0.053212095
0.8152031008124032,0.98285514,0.9709589,0.036007706,0.08763638
0.9275137580550322,0.9858613,0.9740152,0.13254349,0.17889686
0.7531429805719223,0.9793655,0.96852535,0.07692024,0.08742908
0.8762767211068844,0.97556955,0.9663298,0.117724925,0.111399785
0.5749739478957916,0.96492064,0.9632053,0.0881955,0.10265598
0.8065246660986644,0.96331483,0.9439425,0.1144674,0.16127893
0.8882408649634598,0.9760711,0.98107344,0.10293038,0.1026504
0.8661725846903388,0.9639401,0.974849,0.13517264,0.19259572
0.7640344161376645,0.9749958,0.95277524,0.08780685,0.08685127
0.7350368281473125,0.9799899,0.97894716,0.13019077,0.107972376
0.9675613742454969,0.9974928,0.99745584,0.09689435,0.0979082
0.8948501074004297,0.969695,0.9639172,0.08317008,0.15788744
0.945245220980884,0.99360144,0.97703284,0.07618518,0.15324426
0.9457799431197724,0.9879727,0.98657817,0.113457985,0.09185551
0.9359170556682226,0.9899958,0.9879334,0.22886588,0.17107677
0.9081674726698906,0.9776173,0.9501956,0.14787677,0.14941798
0.8979703118812474,0.99495035,0.9357839,0.22096613,0.4043794
0.9625426661706646,0.9946406,0.9804258,0.10893854,0.18653983
0.9456105984423937,0.99216604,0.97875965,0.20656298,0.1373878
0.8621536246144983,0.9691123,0.9520456,0.16562158,0.23391157
0.8749051636206544,0.9679377,0.97654307,0.14637911,0.14919326
0.9082723050892204,0.98996747,0.96742356,0.08793255,0.16331889
0.8869307477229909,0.9941886,0.9887993,0.1273675,0.16213876
0.8992339649358596,0.9694824,0.9730234,0.22582385,0.3637118
0.8135521822087287,0.96722746,0.9638965,0.092990614,0.07606579
0.8265316261265044,0.9658135,0.9781579,0.06863493,0.035018537
0.8611023244092976,0.9902822,0.96225214,0.08312129,0.08024766
0.8362642410569642,0.98382586,0.99495596,0.11402442,0.080797166
0.7052667250669001,0.95925397,0.9688698,0.15195872,0.0652539
0.9414786459145836,0.98887837,0.9901404,0.07841137,0.048278965
0.7215388861555446,0.9653355,0.9550275,0.057781003,0.04929403
0.7641370405481622,0.92260015,0.9685398,0.17107046,0.0749115
0.8190180600722404,0.9676834,0.9799121,0.18852961,0.08878089
0.961637766551066,0.996772,0.9917651,0.063340686,0.040045954
0.8986501866007465,0.990007,0.98580486,0.071833715,0.05547345
0.6370934923739695,0.9461561,0.9615867,0.08151653,0.06447033
0.9086805947223788,0.99067,0.99559903,0.08847342,0.0638689
0.9134116856467426,0.98976636,0.9904674,0.21249971,0.08335841
0.8830449401797607,0.9743807,0.98013496,0.09404979,0.06705861
0.9335736862947451,0.9808602,0.9793462,0.09257418,0.084210634
0.8286116664466656,0.9736921,0.9841462,0.13534713,0.046121784
0.8216684386737547,0.95490754,0.9757582,0.0860114,0.053034738
0.9317283669134676,0.9934994,0.9792052,0.07183524,0.04731648
0.9336367585470343,0.9880734,0.9927461,0.089134164,0.053551365
0.8788497233988936,0.98229986,0.99240595,0.1285296,0.11642332
0.7447070428281712,0.9398354,0.9792535,0.047401547,0.060894474
0.8387243468973876,0.9636734,0.9698473,0.06577146,0.063502945
0.9685739862959452,0.99328053,0.995686,0.10700693,0.039053317
0.8792432289729158,0.96616834,0.9713401,0.11947846,0.039116062
0.8827666350665402,0.9805854,0.98001844,0.07973208,0.09994294
0.8836790227160909,0.9845918,0.956073,0.048979796,0.08222022
0.6547350989403957,0.95506334,0.93979555,0.14643936,0.14554626
0.949814359257437,0.99228776,0.9833009,0.04460298,0.088926636
0.8193074052296208,0.9417448,0.9648165,0.1010835,0.097468264
0.6307697550790202,0.94371605,0.94088095,0.10539965,0.060934663
0.7711696446785786,0.9463526,0.9408035,0.11397868,0.112854555
0.9063821535286141,0.99806625,0.9899736,0.099458545,0.12114618
0.8635905583622334,0.9849109,0.9531336,0.07831821,0.14058124
0.9420923763695054,0.9954772,0.9940994,0.1635734,0.18401569
0.900623666494666,0.99230736,0.97190654,0.06129358,0.105004676
0.9571013644054576,0.99934727,0.9993023,0.14045644,0.15539749
0.9555145740582962,0.9979703,0.99667805,0.112111405,0.16139312
0.6221069684278736,0.97967803,0.94956,0.06609476,0.115280904
0.8649927399709598,0.975508,0.9336838,0.12567607,0.20399535
0.9282932811731246,0.98083115,0.98719,0.07622103,0.07644663
0.8460391921567686,0.97573656,0.9608529,0.051768642,0.09276472
0.9306563306253224,0.9898336,0.97872657,0.08139622,0.11617404
0.8770653642614571,0.98859316,0.977214,0.15037636,0.085615546
0.8803472333889335,0.98887986,0.9610373,0.13061447,0.11794161
0.6989588278353114,0.9625091,0.90676934,0.06380249,0.1382896
0.8049646598586393,0.9611049,0.91153735,0.15576494,0.22943348
0.7366214104856419,0.9794709,0.94165283,0.072311185,0.095966674
0.9288410593642374,0.98042834,0.9847305,0.13863596,0.14117868
0.6381786807147227,0.9613409,0.9114343,0.0972711,0.08861497
0.8317936951747806,0.9667732,0.936857,0.07252809,0.0842025
0.5905546182184729,0.9593389,0.9414637,0.057036743,0.092799425
0.9121449605798423,0.98027277,0.98113716,0.20387985,0.18928021
0.9387086508346034,0.973208,0.98020506,0.08970726,0.11052509
0.8716640946563786,0.98663014,0.96808577,0.1870576,0.13042271
0.9096519266077063,0.987878,0.9571837,0.111298956,0.36464864
0.9297583430333721,0.9865765,0.98388636,0.05845756,0.107022755
0.7763912015648062,0.96436507,0.9346777,0.14524928,0.1711658
0.9373297973191893,0.98242396,0.9746165,0.121172436,0.26220122
0.7382270169080677,0.9314355,0.90054774,0.05701428,0.124534935
0.8503931935727743,0.9644273,0.96815974,0.14843851,0.20003413
0.8652875571502285,0.9889809,0.9837002,0.09515413,0.0662922
0.9135717182868731,0.9893895,0.9807331,0.09518238,0.14367893
0.793689894759579,0.97472334,0.9586096,0.112718254,0.17272016
0.7813515414061656,0.98318493,0.9365199,0.08258208,0.1084832
0.6594200136800547,0.96310675,0.91915715,0.07402263,0.17360246
0.46204312817251264,0.9567113,0.9568142,0.051142383,0.100736335
0.9014159576638306,0.989585,0.9739691,0.07749506,0.19996199
0.7718756315025259,0.95113724,0.96464384,0.08114574,0.06901418
0.9101905847623389,0.9807103,0.9629271,0.13969472,0.13280354
0.8689189636758546,0.97638935,0.9834496,0.14515606,0.15915373
0.9060394321577285,0.97848386,0.97260374,0.15291786,0.22120677
0.9147488749954998,0.97854966,0.97594285,0.22683316,0.11438918
0.858931179724719,0.9895163,0.9890377,0.09524574,0.11227549
0.9048907875631502,0.9810238,0.97431004,0.11159072,0.13998415
0.7997217908871634,0.9641966,0.93106765,0.13757247,0.1651958
0.7520375361501446,0.9782042,0.95200205,0.06221565,0.057718642
0.8881832647330589,0.98415166,0.97865427,0.059593003,0.09790925
0.9344943299773198,0.99276304,0.9951428,0.1013087,0.15977578
0.9403456493825975,0.97781533,0.9834123,0.15838905,0.15396455
0.6792953571814287,0.92554146,0.9754789,0.08564292,0.08325624
0.9353219492877972,0.98750895,0.97442514,0.059172466,0.06844425
0.481564998259993,0.92751694,0.94220316,0.078534566,0.051054645
0.8716356785427142,0.98207796,0.9592137,0.11974501,0.11449166
0.8620959283837135,0.9692997,0.9583843,0.3029205,0.082068756
0.7147541550166201,0.97519785,0.95697635,0.080180235,0.074415736
0.8443690734762938,0.94946766,0.95123756,0.24616937,0.14567585
0.912947715790863,0.99093926,0.99919206,0.41568038,0.2216211
0.8470192600770402,0.97974426,0.939315,0.102565095,0.101007715
0.8834934539738158,0.9682681,0.97257024,0.20331205,0.07061355
0.8894156216624866,0.9903336,0.9751292,0.18335651,0.113674924
0.8587767151068605,0.95455444,0.9761411,0.10295439,0.08523897
0.7583251773007091,0.93867433,0.954003,0.100369416,0.07619536
0.9425896583586333,0.98717636,0.9937056,0.16384403,0.19051164
0.7765990423961695,0.94928247,0.97246575,0.09082496,0.09290115
0.8014546938187752,0.94211245,0.9709363,0.16860104,0.074160956
0.7789243636974548,0.9859804,0.94764453,0.10659914,0.09742185
0.5789627638510554,0.942215,0.94112843,0.040790442,0.048104323
0.86137659750639,0.9554947,0.95731777,0.108705066,0.09169314
0.7769167076668306,0.92615145,0.9353474,0.056912135,0.10519778
0.5815202140808563,0.96320736,0.9371557,0.14004478,0.12134408
0.7870334201336805,0.9530487,0.96584094,0.20495413,0.11351399
0.9465561062244249,0.98999774,0.98124707,0.05753605,0.06745124
0.8986954987819951,0.97517675,0.9689143,0.07081958,0.07849882
0.8840380641522566,0.973522,0.97740525,0.041376777,0.095725
0.9168401473605895,0.9645682,0.9729264,0.12350763,0.089486465
0.9851671726686907,0.9967034,0.99172074,0.12927772,0.16907
0.8743629534518138,0.9970476,0.96219414,0.072555326,0.121565334
0.8234210216840867,0.9749203,0.9747699,0.13681221,0.21822114
0.7845190740762963,0.9670237,0.95140094,0.09222949,0.11552777
0.8420461521846087,0.973691,0.95161337,0.17978534,0.07890671
0.9495820383281532,0.9910522,0.99142694,0.07989708,0.08493428
0.8951795807183229,0.9906063,0.9967358,0.10315412,0.12145626
0.8855905823623295,0.9792286,0.9794469,0.26197174,0.16413626
0.7192983331933327,0.96593314,0.93600124,0.10930374,0.112406
0.7764795219180877,0.9706882,0.9311969,0.06527879,0.1615234
0.7640342241368965,0.9703834,0.96354246,0.081852265,0.120708205
0.8839213276853106,0.98180103,0.97391284,0.07180596,0.18442152
0.8776779427117708,0.9713495,0.94098216,0.06358463,0.08737973
0.8626176151732837,0.9847563,0.9481904,0.061517194,0.13142915
0.8161281605126419,0.9779862,0.9684889,0.10363366,0.16350548
0.8667554990219961,0.9765508,0.9752523,0.11168247,0.11333159
0.8514079176316706,0.97100866,0.98121995,0.10293269,0.10574561
0.9080232800931204,0.98232883,0.9866686,0.11545554,0.10082302
0.8875372781491124,0.96396285,0.97371536,0.11734502,0.09381855
0.7462682970731882,0.9700478,0.95955163,0.063112214,0.112006135
0.8326401305605222,0.96362174,0.9682777,0.0761194,0.05324375
0.8319938559754239,0.99760157,0.97823304,0.11280368,0.088497676
0.8969655718622873,0.99793106,0.9733974,0.07176865,0.07289364
0.8046771387085547,0.9545105,0.96739554,0.10030516,0.06268631
0.9006775923266318,0.9881242,0.98670715,0.13992909,0.06376984
0.8347737390949563,0.9768728,0.9725838,0.07387357,0.1736904
0.8081344005376021,0.98071176,0.9602505,0.12751888,0.06501059
0.8242703370813482,0.9906643,0.96812063,0.11046105,0.14692359
0.9042206088824354,0.9955947,0.98571163,0.07875087,0.04432418
0.6578882315529262,0.9585115,0.9781654,0.13885312,0.039368637
0.8296439585758343,0.9738896,0.9721667,0.062132932,0.12174064
0.4570413161652647,0.9508888,0.9733601,0.050633382,0.06404881
0.7262413689654759,0.9549111,0.97152406,0.048832748,0.04076283
0.8388265873063492,0.97260386,0.96834236,0.08065584,0.09140916
0.8686996987987952,0.98097223,0.98540646,0.16403289,0.037276722
0.8637942711770847,0.97905713,0.968737,0.19674104,0.13880579
0.8739724238896955,0.99515295,0.9749243,0.05531506,0.07295649
0.807381181524726,0.9845621,0.96108717,0.05464774,0.043619484
0.5184185856743426,0.95622534,0.9730167,0.06985212,0.08601089
0.8565099540398161,0.98708045,0.96507007,0.06817528,0.114410184
0.9442204168816674,0.98411185,0.9752613,0.07069328,0.097150765
0.87662952251809,0.99306256,0.9899352,0.08357436,0.06871881
0.7820135600542402,0.9594097,0.9797454,0.23471078,0.05073428
0.8893002292009168,0.9798249,0.98984355,0.13960989,0.09304836
0.9200068160272642,0.9796223,0.9833948,0.08339908,0.124643356
0.8539808239232957,0.98934925,0.98222995,0.13257371,0.098942496
0.8667027948111792,0.99796486,0.9651846,0.12626657,0.17242344
0.9350456601826406,0.9958578,0.9845127,0.06781929,0.038332656
0.8846964347857391,0.972902,0.9747029,0.13825469,0.15387875
0.8651107244428978,0.9863046,0.996919,0.044647988,0.07323999
0.8925043380173521,0.9893806,0.9859144,0.13299312,0.14115597
0.7875606542426169,0.97156054,0.9641467,0.11158357,0.17086399
0.7855356221424885,0.96115226,0.9733066,0.20078593,0.15013395
0.8799671678686714,0.9833395,0.9670241,0.05512444,0.10615248
0.6801702086808346,0.98087496,0.98206055,0.06658973,0.08970726
0.8012215088860355,0.9729145,0.9920041,0.12285919,0.06369322
0.7703688094752379,0.94963104,0.9716905,0.06839672,0.059768606
0.7446977307909232,0.9760419,0.95944375,0.2055168,0.1299115
0.7104640898563594,0.97496325,0.9573991,0.056085285,0.065793656
0.7947264779793476,0.9507385,0.94135195,0.49276754,0.2501283
0.9690414121656488,0.9960552,0.97145605,0.18869613,0.23079164
0.9166171384685537,0.99878174,0.98601276,0.11565785,0.12237439
0.8057939111756447,0.9763366,0.9664982,0.05585121,0.105937146
0.7604296977187909,0.9615103,0.97205085,0.04872321,0.07386639
0.902566234264937,0.98879516,0.96154875,0.049674895,0.06388547
0.9332295249180996,0.99321735,0.99248034,0.31803477,0.21343406
0.8531965967863872,0.96807045,0.9794103,0.14059119,0.16069302
0.9358522554090216,0.9936375,0.997069,0.09241648,0.05536249
0.9200106560426241,0.9989051,0.97868013,0.06480867,0.051725917
0.8454290137160548,0.9689085,0.9810814,0.103252225,0.08217918
0.9143618014472056,0.96733975,0.9723397,0.16734707,0.075910546
0.6372676370705482,0.9603861,0.95743066,0.07953406,0.11861286
0.8613465493861975,0.9719631,0.98074675,0.23408784,0.1023995
0.7096988707954831,0.97219634,0.9301294,0.09543866,0.099667884
0.930376681506726,0.98598427,0.98492396,0.09952605,0.060182266
0.9341078324313296,0.9897827,0.9812756,0.08634812,0.1062775
0.5700248400993604,0.9982143,0.903365,0.0767057,0.1342731
0.9353915495661981,0.9963477,0.9931711,0.13668226,0.07848607
0.9573308053232213,0.99956113,0.9827841,0.06038172,0.089159735
0.9248136512546049,0.9958608,0.9648799,0.06932196,0.14974047
0.8257044868179473,0.9748726,0.91891617,0.07619288,0.11831325
0.956942771771087,0.9936452,0.9886062,0.083720125,0.090201735
0.8950708122832491,0.9809954,0.9465048,0.10123593,0.1013303
0.8789125076500306,0.9838772,0.9878572,0.17506243,0.13668567
0.9058387913551653,0.9978799,0.9710577,0.18666644,0.11686906
0.8569227556910228,0.9880463,0.9780508,0.06431732,0.07990225
0.9483638894555577,0.99827003,0.99320817,0.10992559,0.11244541
0.9196203184812739,0.99003595,0.9730394,0.072820626,0.16907443
0.7598796155184621,0.9815229,0.96270674,0.08000137,0.09924836
0.8725501782007127,0.9743218,0.9651683,0.09800577,0.14185475
0.7235403981615925,0.94971204,0.9456364,0.05916966,0.083944745
0.8048980355921423,0.9587438,0.9163124,0.15828195,0.10490139
0.8832452929811718,0.96816087,0.97128314,0.15386023,0.13163298
0.9072820611282446,0.9886017,0.98094326,0.14812493,0.2406369
0.8603822255289021,0.9955984,0.97815585,0.07984335,0.1023913
0.6076814707258829,0.9602536,0.97095853,0.06524844,0.062473897
0.9473981255925024,0.99501187,0.9982791,0.10006516,0.05471647
0.6918248472993892,0.9540164,0.93887275,0.112806216,0.08498145
0.848620930483722,0.97616273,0.9758804,0.051121745,0.07833278
0.9074298057192227,0.9895493,0.9854731,0.062131997,0.15750514
0.8530862923451693,0.9709684,0.956774,0.1041438,0.08758064
0.9548653234612938,0.9972099,0.98744434,0.16765201,0.13323565
0.9208044832179328,0.99761915,0.9815253,0.09960424,0.07938754
0.8380551282205129,0.96647483,0.96877384,0.21030879,0.06025645
0.4724088656354626,0.9045199,0.8922596,0.10104512,0.06888884
0.8836636626546507,0.99900687,0.9873549,0.15587702,0.13569768
0.7399544478177912,0.93962544,0.91114914,0.14030953,0.11652114
0.9212934131736527,0.99397963,0.9879394,0.13143216,0.09876121
0.621683414733659,0.93543977,0.9569954,0.09059496,0.07743782
0.9136174144696577,0.9912793,0.97758037,0.10508953,0.06886648
0.9311059004236016,0.9905734,0.9858613,0.082022674,0.06437797
0.823873183492734,0.94752777,0.9658029,0.0963948,0.074440606
0.6887346909387637,0.9962599,0.93080425,0.07734263,0.075582035
0.9352196128784513,0.9862185,0.96379673,0.06375485,0.074071035
0.8237993591974369,0.9604528,0.9656339,0.091821946,0.06346869
0.8394800619202476,0.97516555,0.9666701,0.14107418,0.07408617
0.8389893079572318,0.97790414,0.9224875,0.07665509,0.15124896
0.8279804639218555,0.9868172,0.9746363,0.073869154,0.05814725
0.8523513134052535,0.986272,0.9864335,0.116174065,0.08303883
0.42669213876855505,0.953157,0.8920389,0.078623205,0.18091962
0.92225466501866,0.98950136,0.9679864,0.08275626,0.12743762
0.9092960531842128,0.9790122,0.970484,0.13408042,0.1520176
0.9175277981111923,0.9946576,0.97210675,0.16661875,0.18107185
0.9303593054372217,0.99926275,0.9716778,0.10080368,0.10156549
0.6960463681854727,0.9586671,0.95356095,0.065457255,0.087743126
0.8055321181284725,0.95750463,0.9659561,0.12136427,0.09088139
0.9656643106572426,0.9932073,0.99512,0.14044257,0.06442841
0.7275319021276085,0.943658,0.9584657,0.075538754,0.07385825
0.8416482305929224,0.979522,0.970649,0.07249643,0.1663118
0.8534931419725679,0.97465056,0.96365535,0.108649924,0.10641552
0.858759531038124,0.9923587,0.9581227,0.13184284,0.13231868
0.7207680030720123,0.9952363,0.9633121,0.050567195,0.16120769
